account_id,customer_id,account_type,balance,open_date
1,1,Checking,73217.74,2023/10/31
2,1,Checking,71483.25,2021/11/11
3,2,Checking,182644.01,2023/01/19
4,2,Loan,18292.19,2022/03/06
5,3,Savings,470048.54,2019/05/28
6,3,Savings,156052.76,2022/12/08
7,4,Savings,261933.51,2023/12/21
8,5,Savings,329533.41,2021/07/05
9,5,Savings,295931.02,2021/09/12
10,6,Savings,174290.05,2023/07/22
11,6,Savings,208125.75,2023/06/30
12,7,Savings,306330.12,2022/11/22
13,7,Checking,184264.01,2023/06/06
14,8,Checking,139159.17,2023/05/02
15,9,Savings,499803.04,2023/09/14
16,10,Savings,200350.14,2023/12/30
17,11,Savings,447309.72,2023/09/11
18,11,Savings,76618.28,2022/01/12
19,12,Savings,182153.47,2023/07/01
20,13,Savings,470669.46,2023/12/18
21,13,Savings,15437.15,2023/12/21
22,14,Savings,119549.13,2023/07/28
23,15,Savings,419907.54,2022/03/08
24,15,Checking,108053.04,2021/12/19
25,16,Checking,36320.25,2018/10/11
26,16,Loan,886123.49,2023/07/13
27,17,Checking,192332.93,2022/04/01
28,18,Savings,478928.40,2023/12/24
29,18,Savings,224857.64,2023/12/28
30,19,Checking,1822.99,2021/12/08
31,19,Checking,73413.40,2021/04/01
32,20,Checking,165113.19,2023/01/30
33,21,Loan,137931.46,2021/02/09
34,22,Savings,295092.87,2021/05/07
35,22,Checking,96809.83,2020/07/13
36,23,Savings,80687.47,2023/07/22
37,23,Savings,146469.35,2023/11/06
38,24,Checking,5941.96,2023/12/05
39,25,Savings,185677.05,2023/09/08
40,25,Savings,424364.03,2022/07/05
41,26,Savings,81546.95,2022/10/07
42,27,Savings,319871.76,2022/02/13
43,27,Savings,101466.06,2022/07/20
44,28,Checking,178040.66,2023/01/07
45,28,Loan,294406.50,2023/01/24
46,29,Checking,24065.02,2023/09/04
47,30,Loan,718297.44,2022/04/03
48,31,Savings,408504.68,2023/07/11
49,32,Savings,78387.48,2022/02/12
50,32,Savings,282568.92,2022/04/24
51,33,Savings,419110.51,2023/10/15
52,34,Loan,845244.03,2022/12/06
53,35,Savings,453005.79,2022/02/08
54,36,Savings,417138.15,2021/05/14
55,36,Savings,235386.67,2022/04/28
56,37,Checking,148516.98,2023/10/21
57,37,Checking,148036.10,2023/05/05
58,38,Savings,81605.62,2023/10/11
59,39,Savings,92012.84,2021/03/05
60,40,Savings,478184.99,2022/11/11
61,41,Savings,104005.64,2023/11/25
62,41,Loan,836731.83,2023/10/15
63,42,Savings,26959.48,2022/06/02
64,43,Loan,674777.65,2019/03/29
65,43,Loan,622730.28,2019/12/31
66,44,Savings,228353.21,2022/11/01
67,45,Checking,42952.17,2022/05/19
68,46,Savings,462832.26,2023/05/31
69,47,Savings,474222.95,2019/01/15
70,48,Checking,198809.98,2022/04/26
71,48,Savings,407265.65,2022/07/06
72,49,Loan,831094.02,2023/11/10
73,50,Savings,261391.50,2021/10/23
74,50,Savings,283461.02,2022/10/15
75,51,Savings,465004.80,2023/01/14
76,51,Loan,598681.09,2023/02/11
77,52,Savings,433070.43,2022/10/09
78,53,Checking,152479.71,2020/01/30
79,53,Checking,189387.36,2022/06/22
80,54,Checking,19199.72,2023/12/06
81,54,Savings,322996.60,2023/09/04
82,55,Savings,190578.17,2022/06/03
83,56,Loan,80954.87,2023/03/11
84,56,Checking,23280.03,2022/02/28
85,57,Savings,4567.19,2023/10/26
86,58,Loan,218521.10,2018/08/22
87,58,Savings,15289.74,2022/03/22
88,59,Savings,19250.47,2023/01/05
89,59,Savings,198816.37,2020/12/25
90,60,Checking,189548.48,2022/08/18
91,60,Savings,266727.24,2023/03/31
92,61,Checking,110965.82,2022/08/19
93,61,Savings,405500.96,2020/10/13
94,62,Checking,178322.42,2022/10/18
95,62,Savings,478931.84,2022/08/22
96,63,Loan,810675.93,2023/01/13
97,64,Checking,142033.09,2021/02/12
98,64,Loan,419956.89,2023/06/16
99,65,Checking,20858.61,2023/09/07
100,66,Savings,181114.85,2020/08/19
101,66,Loan,270208.72,2020/12/31
102,67,Checking,109188.31,2022/08/25
103,67,Savings,20266.76,2023/11/12
104,68,Loan,972870.59,2022/11/30
105,68,Loan,258229.46,2023/02/03
106,69,Loan,959075.19,2023/08/03
107,69,Loan,718888.26,2023/01/29
108,70,Loan,29100.42,2022/07/24
109,71,Savings,218833.03,2021/08/09
110,71,Loan,264822.33,2023/10/30
111,72,Savings,205923.18,2019/07/16
112,72,Savings,393664.08,2021/01/16
113,73,Checking,46841.10,2023/05/29
114,73,Checking,143259.55,2023/12/15
115,74,Checking,22067.70,2018/09/25
116,74,Loan,742777.52,2023/06/12
117,75,Loan,337615.85,2023/01/15
118,75,Savings,50375.82,2023/07/07
119,76,Savings,248172.66,2023/06/10
120,77,Loan,231724.26,2021/12/16
121,78,Savings,247667.99,2021/05/18
122,79,Checking,93772.62,2023/05/04
123,80,Savings,405318.16,2022/11/29
124,80,Savings,5424.52,2022/03/05
125,81,Savings,186395.49,2023/01/05
126,81,Loan,682175.62,2022/10/28
127,82,Savings,475573.52,2023/12/24
128,83,Loan,562302.72,2022/03/15
129,83,Savings,144289.69,2021/05/06
130,84,Loan,299465.49,2022/11/18
131,85,Checking,82751.66,2020/12/06
132,85,Checking,38587.27,2023/07/08
133,86,Checking,88067.74,2023/11/11
134,86,Savings,442321.06,2023/01/31
135,87,Loan,207676.20,2022/07/13
136,88,Savings,252180.07,2020/03/21
137,88,Checking,160356.94,2022/04/20
138,89,Checking,138416.16,2020/05/28
139,89,Savings,473817.39,2022/05/15
140,90,Checking,57026.38,2023/07/15
141,91,Checking,61084.02,2020/05/12
142,91,Savings,73164.92,2020/10/11
143,92,Checking,156374.47,2023/10/15
144,92,Savings,432074.41,2023/08/03
145,93,Checking,50240.82,2023/08/29
146,94,Checking,173478.53,2022/12/11
147,95,Checking,197778.54,2021/11/06
148,95,Checking,102509.97,2023/03/18
149,96,Savings,415478.54,2022/08/29
150,97,Savings,244304.76,2020/09/29
151,98,Savings,109083.64,2021/11/07
152,99,Savings,187704.51,2019/08/21
153,99,Loan,191951.88,2021/08/26
154,100,Checking,59663.98,2023/12/28
155,101,Savings,104832.33,2022/06/21
156,102,Savings,44527.63,2019/10/07
157,103,Savings,148669.06,2023/04/01
158,103,Checking,153975.53,2019/07/29
159,104,Savings,183916.55,2022/12/08
160,105,Savings,370703.57,2022/07/16
161,105,Loan,757304.33,2021/07/17
162,106,Checking,113210.53,2023/06/13
163,106,Loan,179918.98,2023/11/04
164,107,Savings,311375.78,2023/12/17
165,107,Checking,80411.71,2023/06/14
166,108,Savings,389127.86,2022/04/07
167,109,Checking,39438.13,2023/06/13
168,110,Savings,393157.79,2018/09/30
169,111,Savings,55392.61,2023/09/10
170,112,Checking,12628.99,2018/08/13
171,113,Savings,58786.79,2022/06/15
172,113,Savings,471767.04,2023/11/20
173,114,Savings,491228.10,2023/04/21
174,115,Savings,426569.65,2023/11/16
175,116,Loan,953973.73,2018/11/20
176,117,Savings,378225.88,2022/11/12
177,117,Checking,5351.01,2023/01/01
178,118,Savings,95177.44,2023/06/16
179,119,Loan,927133.27,2022/12/15
180,120,Savings,238289.79,2021/07/10
181,120,Checking,124944.58,2023/08/24
182,121,Checking,89259.71,2019/12/20
183,122,Savings,399562.44,2021/09/11
184,122,Loan,279932.96,2021/05/11
185,123,Savings,374095.85,2023/08/20
