loan_id,customer_id,loan_amount,outstanding_amount,start_date,end_date,interest_rate,status
1,896,545454.6,266470.76,2022-01-31,2024-11-14,22.49,Active
2,759,789245.7,503968.9,2020-12-18,2022-04-27,9.12,Defaulted
3,508,360499.2,170377.79,2022-01-09,2024-06-12,21.83,Active
4,901,934801.75,0.0,2021-12-09,2023-02-17,14.92,Closed
5,12,585697.76,184658.34,2021-09-18,2023-11-22,21.25,Active
6,800,872668.33,341789.22,2024-10-19,2024-11-03,14.39,Active
7,516,577983.79,0.0,2022-12-16,2023-02-13,21.63,Closed
8,52,91960.85,53546.2,2024-03-15,2024-07-06,19.4,Active
9,281,651942.81,0.0,2023-07-08,2025-04-16,7.87,Closed
10,19,151144.1,105706.53,2021-11-02,2022-09-20,7.29,Defaulted
11,211,24487.67,0.0,2021-12-21,2025-03-04,21.16,Closed
12,515,282238.53,0.0,2022-10-20,2022-11-09,12.45,Closed
13,239,532000.36,340726.86,2023-08-15,2024-05-01,23.29,Defaulted
14,663,741546.26,273373.01,2024-08-24,2025-06-06,20.33,Active
15,42,750792.33,628811.44,2021-04-01,2021-08-11,18.46,Active
16,119,281855.65,200758.23,2023-02-01,2025-03-15,15.44,Defaulted
17,278,614540.51,415138.02,2024-11-27,2025-10-22,18.72,Active
18,584,805926.72,0.0,2021-04-06,2025-07-30,23.58,Closed
19,365,326901.85,141527.79,2021-11-20,2024-02-04,14.82,Active
20,390,302957.3,48764.5,2024-01-18,2024-08-26,21.48,Active
21,940,946820.46,219051.38,2022-12-11,2024-03-02,6.62,Active
22,101,160150.91,119021.84,2021-09-28,2024-08-27,23.98,Active
23,372,845276.52,758503.9,2023-11-20,2025-09-09,18.23,Active
24,593,405795.62,119200.04,2023-08-05,2025-08-18,13.62,Active
25,858,842343.81,681662.97,2021-12-15,2022-11-18,20.46,Defaulted
26,48,798507.46,678159.37,2022-05-06,2025-01-28,24.88,Defaulted
27,767,109069.43,0.0,2020-12-29,2023-12-15,12.57,Closed
28,182,368732.72,106772.51,2022-10-03,2022-12-05,19.46,Active
29,924,778604.73,421295.16,2021-04-14,2021-09-30,11.51,Active
30,305,699629.35,516857.17,2024-07-12,2024-09-21,15.12,Defaulted
31,723,653604.7,583579.06,2022-02-18,2022-11-22,8.55,Active
32,84,703048.22,428244.09,2021-10-16,2025-03-05,23.94,Active
33,933,779499.48,0.0,2024-01-07,2025-07-12,21.73,Closed
34,212,608476.32,373924.31,2021-11-25,2024-09-08,21.68,Active
35,505,197094.96,153295.72,2022-09-26,2023-04-10,7.89,Active
36,473,250430.61,62281.32,2021-11-20,2023-04-24,7.9,Active
37,95,750419.5,161412.08,2023-03-09,2023-06-11,21.62,Active
38,568,737420.52,86513.0,2023-12-17,2025-08-24,15.38,Active
39,13,538292.57,0.0,2021-03-08,2021-08-07,24.36,Closed
40,758,582613.06,371800.95,2023-05-27,2024-04-19,5.49,Active
41,775,562929.67,382580.26,2023-10-25,2025-02-10,5.7,Active
42,803,72730.1,17143.71,2021-04-14,2022-10-21,22.61,Active
43,435,976058.09,252559.29,2021-03-23,2023-01-18,24.37,Active
44,488,176954.69,0.0,2024-06-16,2025-10-17,14.84,Closed
45,991,521632.57,0.0,2023-09-19,2025-09-07,19.07,Closed
46,421,969488.05,607097.95,2023-09-26,2023-11-23,15.57,Active
47,77,726423.24,605603.24,2020-12-26,2022-04-23,18.22,Active
48,810,172110.34,58569.13,2021-07-06,2023-11-16,11.87,Active
49,58,892324.51,592202.68,2021-03-20,2021-09-28,17.72,Active
50,275,7793.37,3926.05,2023-03-29,2025-02-28,6.31,Active
51,556,922427.33,749287.07,2021-03-28,2024-11-13,21.23,Active
52,20,804767.91,278410.68,2024-01-19,2025-10-30,21.42,Active
53,918,621032.61,345333.96,2023-02-11,2024-01-15,17.69,Active
54,246,243317.17,171420.53,2022-11-11,2023-04-02,15.28,Active
55,668,290993.4,0.0,2022-01-24,2024-12-15,7.32,Closed
56,977,279764.22,177655.67,2023-07-20,2024-12-31,20.32,Defaulted
